Schema,TableName,Hidden
ccv2,AllergyStaging,
ccv2,BaseDetailStaging,
ccv2,BusinessType,
ccv2,Channel,
ccv2,Channel_EnabledMessageTypes,
ccv2,ChannelInboundConfig,
ccv2,ChannelOutboundConfig,
ccv2,ChannelType,
ccv2,ClientDependentStaging,
ccv2,DiagnosisStaging,
ccv2,EventType,
ccv2,Hl7Version,
ccv2,InboundMessageApproval,
ccv2,InsuranceStaging,
ccv2,MessageType,
ccv2,MessageTypeInbound,
ccv2,ProcessType,
ccv2,TriggerEventType,
ClientInfo,BaseDetails,
ClientInfo,ClientEhr,
ClientInfo,ExtendedDetails,
ClientInfo,PreviousAddressHistory,
ClientInfo,PreviousFullNameHistory,
cp,CPSignature,
cp,CPVisit,
cp,CPVisitType,
cp,CPVisitTypeClientVisitType,
cp,SavedCPVisitAnswer,
cp,SavedCPVisitAnswerNote,
dbo,_bkp_signature_fix_ADO29454,
dbo,AccountingPeriod,
dbo,Address,
dbo,AddressUsage,
dbo,AdminTime,
dbo,AdminTimeTypes,
dbo,Agency,
dbo,AgencyCaseManager,
dbo,Aggregator,
dbo,AggregatorContact,
dbo,AggregatorExceptionCodes,
dbo,AggregatorResolutionCodes,
dbo,AggregatorTemplates,
dbo,Amendments,
dbo,AmendmentStatus,
dbo,AmendmentType,
dbo,AnalyticsMapping,
dbo,Answer,
dbo,ApprovalRole,
dbo,ApprovalRoleOrder,
dbo,ApprovalRoleRoute,
dbo,ApptVerificationHistory,
dbo,AsamCallTracking,
dbo,AsamClientData,
dbo,AsamPatientExportSetting,
dbo,AsamReportData,
dbo,AsamReportMetaData,
dbo,Assets,
dbo,AssetTeam,
dbo,AuthLevel,
dbo,AuthLevelPayer,
dbo,AuthLevelVisitType,
dbo,Authorizations,
dbo,AuthorizationsInpatient,
dbo,AuthPayer,
dbo,AuthProvider,
dbo,AuthVisitType,
dbo,Axis1,
dbo,Axis2,
dbo,B10TotalExportRequest,
dbo,BedBoardBed,
dbo,BedBoardBed_bck,
dbo,BedBoardFacility,
dbo,BedBoardIntervalReason,
dbo,BedBoardRoom,
dbo,BedBoardShift,
dbo,BedBoardShiftCatalog,
dbo,BedBoardShiftEmployee,
dbo,BedBoardShiftException,
dbo,BedBoardShiftNote,
dbo,BedBoardShiftStatus,
dbo,BedBoardWing,
dbo,BillingCodes,
dbo,BillingMatrix,
dbo,billingmatrix_bkup,
dbo,BillingMatrixLog,
dbo,BillingMatrixPayer,
dbo,BillingMatrixPayers,
dbo,BillingMatrixPayerType,
dbo,BillingMatrixRevCode,
dbo,bkp_CrediblePlan_131591,
dbo,BulkClientVisitReportsOffline,
dbo,BulkClientVisitReportsOffline_Cats,
dbo,BulkClientVisitReportsOffline_GetSigs,
dbo,BulkClientVisitReportsOffline_Header,
dbo,BulkClientVisitReportsOffline_Sigs,
dbo,BulkClientVisitReportsOffline_SupervisorSig,
dbo,BulkClientVisitReportsOffline_VisitSigs,
dbo,Calendar,
dbo,Category,
dbo,CategoryNavigation,
dbo,CDA_ClientSummary,
dbo,CDA_ClientSummaryDetail,
dbo,ChangeCorrelation,
dbo,ChangeLog,
dbo,ChangeLogAdmin,
dbo,ChangeLogAdminArchive,
dbo,ChangeLogArchive,
dbo,ChangeLogCategory,
dbo,ChangeLogDetail,
dbo,ChangeLogDetailArchive,
dbo,ChangeLogType,
dbo,changelogtype_bkup,
dbo,ClientAccessKey,
dbo,ClientAccessKeyShare,
dbo,ClientAllergy,
dbo,ClientAsam,
dbo,ClientAsamAssessment,
dbo,ClientAxis,
dbo,ClientAxis4,
dbo,ClientAxisDetail,
dbo,ClientAxisDetailProgram,
dbo,ClientAxisDetailSpecifiers,
dbo,ClientAxisTest,
dbo,ClientAxisWHODASAssessmentScores,
dbo,ClientBedBoard,
dbo,ClientBedBoard_bck,
dbo,ClientBedBoardConfig,
dbo,ClientBedBoardInterval,
dbo,ClientBedBoardInterval_bck,
dbo,ClientBedBoardIntervalDay,
dbo,ClientBedBoardVisitMerge,
dbo,ClientBedBoardVisitMergeTemp,
dbo,ClientClinicalSupport,
dbo,ClientDependent,
dbo,ClientEducation,
dbo,ClientEncounterExt,
dbo,ClientEncounterExtCodes,
dbo,ClientEncounters,
dbo,ClientEpisode,
dbo,ClientEpisodeFile,
dbo,ClientFile,
dbo,ClientFormTemplate,
dbo,ClientGeoAreas,
dbo,ClientImage,
dbo,ClientImplantableDevice,
dbo,ClientInsQualifyingCriterias,
dbo,ClientInsurance,
dbo,ClientInsuranceCopay,
dbo,ClientInsuranceCopayVisitType,
dbo,ClientInsuranceCopayVisitTypeGroup,
dbo,ClientInsuranceEligibility,
dbo,ClientInsuranceLog,
dbo,ClientInsVisitType,
dbo,ClientLiability,
dbo,ClientLiabilityDiscountGroup,
dbo,clientliabtodelete,TRUE
dbo,ClientMedicalProfile,
dbo,ClientMedicalProfileImmunization,
dbo,ClientMedicalProfileMedicalCondition,
dbo,ClientMedicalProfileMedicalConditionDependent,
dbo,ClientMessage,
dbo,ClientMMEFData,
dbo,ClientMMEFRecord,
dbo,ClientMMEFStatus,
dbo,ClientMmefUpload,
dbo,ClientNavigation,
dbo,ClientNote,
dbo,ClientNotification,
dbo,ClientNotificationTelevox,
dbo,ClientNotificationType,
dbo,ClientOutcome,
dbo,ClientPaymentPlan,
dbo,ClientPaymentPlanAttachment,
dbo,ClientPaymentPlanGroup,
dbo,ClientPaymentPlanNote,
dbo,ClientPaymentPlanSignature,
dbo,ClientPrograms,
dbo,ClientProviders,
dbo,ClientProvidersPeriods,
dbo,Clients,
dbo,ClientsExt,
dbo,ClientStatus,
dbo,ClientUser,
dbo,ClientVisit,
dbo,ClientVisitApproval,
dbo,ClientVisitBilling,
dbo,ClientVisitBillingDeleted,
dbo,ClientVisitClaimNote,
dbo,ClientVisitDeleted,
dbo,ClientVisitDiagnosis,
dbo,ClientVisitEmployee,
dbo,ClientVisitExchanged,
dbo,ClientVisitExternalUrls,
dbo,ClientVisitExternalUrlTypes,
dbo,ClientVisitFile,
dbo,ClientVisitFormGroupProgram,
dbo,ClientVisitInfoBlockingExceptions,
dbo,ClientVisitInsurance,
dbo,ClientVisitOrphan,
dbo,ClientVisitPicture,
dbo,ClientVisitReportFileName,
dbo,ClientVisitRtfXml,
dbo,ClientVisitSignaturesHistory,
dbo,ClientVisitTemp,
dbo,ClientVisitTempFile,
dbo,ClientVisitTempSignatures,
dbo,ClientVisitTransportation,
dbo,ClientVisitTypeGroup,
dbo,ClientWarning,
dbo,ClientWarningLevel,
dbo,ClinicalOrigin,
dbo,ClinicalSupport,
dbo,ClinicalSupportAllergy,
dbo,ClinicalSupportAxis1ID,
dbo,ClinicalSupportAxis2ID,
dbo,ClinicalSupportAxisCode,
dbo,ClinicalSupportFile,
dbo,ClinicalSupportICD10Code,
dbo,ClinicalSupportLab,
dbo,ClinicalSupportMed,
dbo,ClinicalSupportMedClass,
dbo,ClinicalSupportSecurity,
dbo,Colors,
dbo,Component,
dbo,ComponentExtendedField,
dbo,Contacts,
dbo,ContactsHistory,
dbo,ContactType,
dbo,Conversion,
dbo,ConversionAction,
dbo,ConversionStep,
dbo,ConversionStepProperty,
dbo,CPCustomElement,
dbo,CPCustomElementCustomExtended,
dbo,CPDisciplineCustomElement,
dbo,CPExtendedField,
dbo,CPStatusLookup,
dbo,CredentialGroup,
dbo,Credentials,
dbo,CrediblePlan,
dbo,CrediblePlanImport,
dbo,CrediblePlanRuleSetApprovalProcess,
dbo,CustomElement,
dbo,CustomElementCustomExtended,
dbo,Customers,
dbo,CustomLists,
dbo,CustomRedx,
dbo,CustomRedXMatrix,
dbo,CustomRedXPayers,
dbo,CustomRedXPrograms,
dbo,CustomRedXSelectedDays,
dbo,CustomRedXVisitTypes,
dbo,CustomWileyGoal,
dbo,CustomWileyGroup,
dbo,CustomWileyIntervention,
dbo,CustomWileyObjective,
dbo,CustomWileyProblem,
dbo,DataDict,
dbo,DataDictProgram,
dbo,DataDictTable,
dbo,DataItems,TRUE
dbo,DaylightSavingTime,
dbo,DBUpdate,
dbo,DebuggingLog,
dbo,DebugLog,
dbo,DeviceButton,
dbo,DeviceConfig,
dbo,DeviceLog,
dbo,Dimensions,
dbo,DischargeStatus,
dbo,Discipline,
dbo,DisciplineCustomElement,
dbo,dtproperties,
dbo,DynamicFormGroup,
dbo,EmarAdminTime,
dbo,EmarConfig,
dbo,EmarGroup,
dbo,EmarGroupClients,
dbo,EmarGroupEmployees,
dbo,EmarPatientResponse,
dbo,EmarPillbox,
dbo,EmarReasonsForUnusedMedication,
dbo,EmarTypes,
dbo,EmarValues,
dbo,EmpApprovalRole,
dbo,EmpConfig,
dbo,EmpImage,
dbo,EmployeeAltID,
dbo,EmployeeAsamAccess,
dbo,EmployeeBedBoardAssignment,
dbo,EmployeeBillingGroups,
dbo,EmployeeClients,
dbo,EmployeeCredential,
dbo,EmployeeDataDict,
dbo,EmployeeDea,
dbo,EmployeeEhr,
dbo,EmployeeFile,
dbo,EmployeeGeoAreas,
dbo,EmployeeHours,
dbo,EmployeeLogin,
dbo,EmployeeMessage,
dbo,EmployeeMessageLog,
dbo,EmployeePrograms,
dbo,Employees,
dbo,EmployeeSchedule,
dbo,EmployeeScheduleTemplate,
dbo,EmployeeSignature,
dbo,EmployeesLog,
dbo,EmployeeStatus,
dbo,EmployeeStorage,
dbo,EmployeeSupervisor,
dbo,EmployeeTimeClock,
dbo,EmpMessage,
dbo,EmpNote,
dbo,EmpRecentClient,
dbo,EmpVisit,
dbo,EmpVisitDocumentationVersion,
dbo,EmpVisitSignaturesHistory,
dbo,EmpVisitType,
dbo,EntityClinicalOrigin,
dbo,EpisodeBillingCodes,
dbo,EpisodeBillingCodesTemp,
dbo,EpisodeStatus,
dbo,ErrorLog,
dbo,ErrorManagementRuleConfig,
dbo,ErrorProcessLog,
dbo,EVVLocationTypes,
dbo,ExportBatch,
dbo,ExportBuilder,
dbo,ExportBuilderItem,
dbo,ExportLog,
dbo,ExportWSUser,
dbo,ExportWSUserExportBuilder,
dbo,ExportWSUserPW,
dbo,ExportWSUserPWHistory,
dbo,ExtendedField,
dbo,ExternalCodeIdentifier,
dbo,FileFolder,
dbo,FileFolderTeams,
dbo,FileNames,
dbo,Files,
dbo,FileType,
dbo,FormDataDict,
dbo,FormGroup,
dbo,FormGroupProgram,
dbo,FormGroupVisittype,
dbo,FormMappingFields,
dbo,FormMappingSection,
dbo,Forms,
dbo,FormTemplate,
dbo,FormVersion,
dbo,FosterHome,
dbo,FosterHomeInterval,
dbo,FosterHomeIntervalDay,
dbo,Fund,
dbo,FundAllocation,
dbo,FundBudget,
dbo,FundFundType,
dbo,FundType,
dbo,GAIN_Assessments,
dbo,GAIN_Clients,
dbo,Gender,
dbo,GeoAreas,
dbo,GridConfig,
dbo,Groups,
dbo,HL7Config,
dbo,HL7CredibleMap,
dbo,HL7EmailConfig,
dbo,HL7EmailNotificationType,
dbo,HL7Map,
dbo,HL7Segment,
dbo,HL7Settings,
dbo,HL7StagingData,
dbo,ICD10Recode,TRUE
dbo,Icd9cm,
dbo,IdGen,
dbo,IdGen2,
dbo,ImportAuthorizations,
dbo,ImportBuilder,
dbo,ImportBuilderItem,
dbo,ImportClientAxis,
dbo,ImportClientFile,
dbo,ImportClientProblemList,
dbo,ImportClientVisit,
dbo,ImportClientVisitDiagnosis,
dbo,ImportClientVisitFile,
dbo,ImportELabs,
dbo,ImportPlanner,
dbo,ImportTxPlus,
dbo,IntegrationDataSyncConfigurationLocations,
dbo,IntegrationDataSyncConfigurations,
dbo,IntegrationEventTypes,
dbo,IntegrationMessageDestinations,
dbo,IntegrationMessages,
dbo,IntegrationMessageStatus,
dbo,LedgerExternalId,TRUE
dbo,LedgerExternald,TRUE
dbo,LiabilityAssetAllowanceMatrix,
dbo,LiabilityFee,
dbo,LiabilityFeeDetail,
dbo,LiabilityFile,
dbo,LiabilityGroup,
dbo,LiabilitySlidingFeeMatrix,
dbo,LiabilityUMDAPMatrix,
dbo,Link,
dbo,LinkVariables,
dbo,Location,
dbo,LoginLog,
dbo,LoginLogArch,
dbo,LookupDict,
dbo,LookupDictCat,
dbo,LULiabilityFinancialType,
dbo,LULiabilityProgram,
dbo,LULiabilitySuppressPrintReason,
dbo,LULiabilityUnverifiedIncomeReason,
dbo,MaritalStatus,
dbo,MassHiwayCansLog,
dbo,MassHiwayCansVisit,
dbo,MasterRuleList,
dbo,MCOBillingConfigMap,
dbo,MCOPaymentBillingGroups,
dbo,MED_IP_Actions,
dbo,MED_IP_Dosage_Unit,
dbo,MED_IP_Pharmacy,
dbo,MED_IP_Route_Of_Administration,
dbo,MED_IP_SigCode,
dbo,MedEligibility,
dbo,MedFormulary,
dbo,MedHistory,
dbo,MedicalCondition,
dbo,MedicationReconciliationVerification,
dbo,MedInventory,
dbo,MedInventoryHistory,
dbo,MedRecGridFilter,
dbo,MedRecHeader,
dbo,MedRecMed,
dbo,MedRecMedNote,
dbo,MedRecNote,
dbo,MedRecVerificationSource,
dbo,MedReviews,
dbo,Meds,
dbo,MedSchedule,
dbo,MedSchedule_Backup_08022021,TRUE
dbo,MedSchedule_Backup_080321,TRUE
dbo,MedScheduleAdminTimes,
dbo,MedScheduleData,
dbo,MedScheduleData2,
dbo,MedsDrugClassification,
dbo,MedSeverityLevel,
dbo,MedsStatus,
dbo,MessageErrorCodes,
dbo,MessageProcess,
dbo,MessageProcessStatus,
dbo,MessageProcessStatusChange,
dbo,MessageProcessStatusLog,
dbo,MethasoftMapping,
dbo,MetricsReporting,
dbo,MetricsReportingRange,
dbo,MIAInpatientAdjudicationCodes,
dbo,MOAOutpatientAdjudicationCodes,
dbo,MU_ClientSummary,
dbo,MyCW,
dbo,MyCWLink,
dbo,MyCWLinkEmp,
dbo,MyCWLinkProfile,
dbo,MyCWLinkTeam,
dbo,MyCWMessage,
dbo,MyCWMessageProfile,
dbo,MyCWMessageTeam,
dbo,MyCWStats,
dbo,MyCWStatsEmp,
dbo,MyCWStatsProfile,
dbo,MyCWStatsTeam,
dbo,MyCWTitle,
dbo,Notification,
dbo,NotificationEvent,
dbo,NotificationEventClinic,
dbo,NotificationEventPrescriber,
dbo,NotificationRecurrence,
dbo,NotificationTrigger,
dbo,Numbers,
dbo,OrderCategory,
dbo,OrderCounterSign,
dbo,OrderLineItem,
dbo,OrderLineItemMedication,
dbo,OrderLineItemMedIp,
dbo,OrderLineItemNote,
dbo,OrderLineItemOrderType,
dbo,OrderOutcomeType,
dbo,OrderRecurrencePattern,
dbo,OrderRecurrencePatternHistory,
dbo,Orders,
dbo,OrderType,
dbo,OutboundMessageSummary,
dbo,PartnerPortalProcessComplete,
dbo,PartnerPortalStaging,
dbo,PatientEducationMedList,
dbo,Payer,
dbo,PayerBpt,
dbo,PayerConstraintsTemp,
dbo,PayerPlanType,
dbo,PayerProfileAttachment,
dbo,PayerProfileContract,
dbo,PayerProfileNote,
dbo,PayerRenderingEmployee,
dbo,PayerRenderingEmployeeVisitType,
dbo,PayerServiceAccount,
dbo,PdmpMedGroup,
dbo,PdmpNote,
dbo,PdmpProfile,
dbo,PdmpResponse,
dbo,PdmpReview,
dbo,PdmpRule,
